LOAD,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0.01113200000000003,-0.01113200000000003,0.01113200000000003,-0.01113200000000003,0.01113200000000003,0.01113200000000003,0.01113200000000003,-0.01113200000000003,0.01113200000000003,0.01113200000000003,-0.01113200000000003,0,-0.000899999999999998,0,0,0,0,0,0,0,0,-0.000899999999999998
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0.0034440000000000026,-0.0034440000000000026,-0.0034440000000000026,-0.0034440000000000026,0.0034440000000000026,0.0034440000000000026,-0.0034440000000000026,0.0034440000000000026,-0.0034440000000000026,0.0034440000000000026,-0.0034440000000000026,0,-0.00102,-0.00102,0,0,0,-0.00102,0.00102,-0.00102,0.00102,-0.00102
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0.00817000000000001,-0.00817000000000001,0.00817000000000001,-0.00817000000000001,0.00817000000000001,0.00817000000000001,0.00817000000000001,-0.00817000000000001,0.00817000000000001,-0.00817000000000001,-0.00817000000000001,0,-0.002899999999999986,-0.002899999999999986,0,0,0,0,0.002899999999999986,-0.002899999999999986,0.002899999999999986,-0.002899999999999986
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0.0220800000000001,-0.0220800000000001,-0.0220800000000001,-0.0220800000000001,0.0220800000000001,0.0220800000000001,-0.0220800000000001,0.0220800000000001,-0.0220800000000001,0.0220800000000001,-0.0220800000000001,0,-0.005240000000000022,-0.005240000000000022,-0.005240000000000022,0.005240000000000022,0,-0.005240000000000022,0.005240000000000022,-0.005240000000000022,0.005240000000000022,-0.005240000000000022
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,0.009230000000000016,-0.009230000000000016,-0.009230000000000016,-0.009230000000000016,0.009230000000000016,0.009230000000000016,-0.009230000000000016,0.009230000000000016,-0.009230000000000016,0.009230000000000016,-0.009230000000000016,0,-0.002240000000000006,-0.002240000000000006,-0.002240000000000006,0.002240000000000006,0,-0.002240000000000006,0.002240000000000006,-0.002240000000000006,0.002240000000000006,-0.002240000000000006
639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0.005985999999999991,-0.005985999999999991,0.005985999999999991,-0.005985999999999991,-0.005985999999999991,0.005985999999999991,0.005985999999999991,-0.005985999999999991,0.005985999999999991,-0.005985999999999991,0.005985999999999991,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0.046419999999999906,0.046419999999999906,-0.046419999999999906,-0.046419999999999906,-0.046419999999999906,0.046419999999999906,0,-0.046419999999999906,0.046419999999999906,-0.046419999999999906,0.046419999999999906,0,0,0,0,0,0,0,0,0,0,-0.017959999999999976
650,0.012793999999999972,-0.012793999999999972,0.012793999999999972,-0.012793999999999972,0.012793999999999972,0.012793999999999972,0.012793999999999972,-0.012793999999999972,0.012793999999999972,0.012793999999999972,-0.012793999999999972,0,-0.0025600000000000067,0,0,0,0,0,0,0,0,-0.0025600000000000067
106,0.03933999999999993,-0.03933999999999993,-0.03933999999999993,-0.03933999999999993,-0.03933999999999993,0.03933999999999993,0.03933999999999993,-0.03933999999999993,0.03933999999999993,-0.03933999999999993,0.03933999999999993,0,-0.008840000000000015,-0.008840000000000015,-0.008840000000000015,0,0,0,0.008840000000000015,-0.008840000000000015,0.008840000000000015,-0.008840000000000015
435,0.02059999999999995,0.02059999999999995,-0.02059999999999995,0.02059999999999995,-0.02059999999999995,0.02059999999999995,-0.02059999999999995,-0.02059999999999995,0.02059999999999995,-0.02059999999999995,0.02059999999999995,0,-0.008039999999999992,-0.008039999999999992,0.008039999999999992,0.008039999999999992,0.008039999999999992,0,0.008039999999999992,0,0.008039999999999992,-0.008039999999999992
489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,0.007388000000000006,0.007388000000000006,-0.007388000000000006,-0.007388000000000006,-0.007388000000000006,-0.007388000000000006,-0.007388000000000006,-0.007388000000000006,0.007388000000000006,-0.007388000000000006,0.007388000000000006,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0.005628000000000022,0.005628000000000022,-0.005628000000000022,-0.005628000000000022,-0.005628000000000022,0.005628000000000022,-0.005628000000000022,-0.005628000000000022,0.005628000000000022,-0.005628000000000022,-0.005628000000000022,0,0,0,0,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0.03587999999999991,-0.03587999999999991,-0.03587999999999991,-0.03587999999999991,0.03587999999999991,0.03587999999999991,-0.03587999999999991,0.03587999999999991,-0.03587999999999991,0.03587999999999991,-0.03587999999999991,0,-0.011660000000000004,-0.011660000000000004,-0.011660000000000004,0.011660000000000004,0,-0.011660000000000004,0.011660000000000004,-0.011660000000000004,0.011660000000000004,-0.011660000000000004
213,0.00802799999999998,-0.00802799999999998,0.00802799999999998,-0.00802799999999998,0.00802799999999998,0.00802799999999998,0.00802799999999998,-0.00802799999999998,0.00802799999999998,-0.00802799999999998,-0.00802799999999998,0,-0.0017599999999999977,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0.009790000000000021,-0.009790000000000021,-0.009790000000000021,-0.009790000000000021,0.009790000000000021,0.009790000000000021,0.009790000000000021,0.009790000000000021,-0.009790000000000021,0.009790000000000021,-0.009790000000000021,0,-0.0023200000000000026,-0.0023200000000000026,0,0,0,0,0.0023200000000000026,-0.0023200000000000026,0.0023200000000000026,-0.0023200000000000026
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,0.002804000000000001,-0.002804000000000001,-0.002804000000000001,-0.002804000000000001,0.002804000000000001,0.002804000000000001,-0.002804000000000001,0.002804000000000001,-0.002804000000000001,0.002804000000000001,-0.002804000000000001,0,-0.001120000000000003,-0.001120000000000003,0,0.001120000000000003,0,-0.001120000000000003,0.001120000000000003,-0.001120000000000003,0.001120000000000003,-0.001120000000000003
424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0.014415999999999984,-0.014415999999999984,-0.014415999999999984,-0.014415999999999984,0.014415999999999984,0.014415999999999984,0.014415999999999984,0.014415999999999984,-0.014415999999999984,0.014415999999999984,-0.014415999999999984,0,-0.004260000000000014,-0.004260000000000014,-0.004260000000000014,0,0,-0.004260000000000014,0.004260000000000014,-0.004260000000000014,0.004260000000000014,-0.004260000000000014
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,0,0.0009819999999999968,-0.0009819999999999968,0.0009819999999999968,-0.0009819999999999968,0.0009819999999999968,0,-0.0009819999999999968,0.0009819999999999968,-0.0009819999999999968,0.0009819999999999968,0,-0.00032000000000000084,0,0.00032000000000000084,0,0,0,0,0,0,0
49,0.014576000000000033,-0.014576000000000033,-0.014576000000000033,-0.014576000000000033,0.014576000000000033,0.014576000000000033,-0.014576000000000033,0.014576000000000033,-0.014576000000000033,0.014576000000000033,-0.014576000000000033,0,-0.0028799999999999937,-0.0028799999999999937,-0.0028799999999999937,0.0028799999999999937,0,-0.0028799999999999937,0.0028799999999999937,-0.0028799999999999937,0.0028799999999999937,-0.0028799999999999937
218,0.011352000000000029,-0.011352000000000029,-0.011352000000000029,-0.011352000000000029,0.011352000000000029,0.011352000000000029,0.011352000000000029,0.011352000000000029,-0.011352000000000029,0.011352000000000029,-0.011352000000000029,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,0,0.0010020000000000029,-0.0010020000000000029,-0.0010020000000000029,-0.0010020000000000029,0.0010020000000000029,0,-0.0010020000000000029,0.0010020000000000029,-0.0010020000000000029,-0.0010020000000000029,0,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0.017320000000000002,-0.017320000000000002,0.017320000000000002,-0.017320000000000002,0.017320000000000002,0.017320000000000002,0.017320000000000002,-0.017320000000000002,0.017320000000000002,-0.017320000000000002,-0.017320000000000002,0,-0.00467999999999999,-0.00467999999999999,0,0,0,0,0.00467999999999999,-0.00467999999999999,0.00467999999999999,-0.00467999999999999
665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0.0406200000000001,-0.0406200000000001,-0.0406200000000001,-0.0406200000000001,0.0406200000000001,0.0406200000000001,-0.0406200000000001,0.0406200000000001,-0.0406200000000001,0.0406200000000001,-0.0406200000000001,0,-0.013040000000000052,-0.013040000000000052,-0.013040000000000052,0.013040000000000052,0,-0.013040000000000052,0.013040000000000052,-0.013040000000000052,0.013040000000000052,-0.013040000000000052
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,0.03293999999999997,0.03293999999999997,-0.03293999999999997,-0.03293999999999997,-0.03293999999999997,-0.03293999999999997,-0.03293999999999997,-0.03293999999999997,0.03293999999999997,-0.03293999999999997,-0.03293999999999997,0,-0.008900000000000019,0,-0.008900000000000019,-0.008900000000000019,-0.008900000000000019,0,0.008900000000000019,0,0.008900000000000019,-0.008900000000000019
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0.03200000000000003,-0.03200000000000003,-0.03200000000000003,-0.03200000000000003,0.03200000000000003,0.03200000000000003,0.03200000000000003,0.03200000000000003,-0.03200000000000003,0.03200000000000003,-0.03200000000000003,0,-0.013839999999999963,-0.013839999999999963,-0.013839999999999963,0.013839999999999963,0,-0.013839999999999963,0.013839999999999963,-0.013839999999999963,0.013839999999999963,-0.013839999999999963
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0.005145999999999984,-0.005145999999999984,-0.005145999999999984,-0.005145999999999984,0.005145999999999984,0.005145999999999984,0.005145999999999984,0.005145999999999984,-0.005145999999999984,0.005145999999999984,-0.005145999999999984,0,-0.001460000000000003,-0.001460000000000003,0,0,0,0,0.001460000000000003,-0.001460000000000003,0.001460000000000003,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0.014876,-0.014876,0.014876,-0.014876,0.014876,0.014876,0.014876,-0.014876,0.014876,0.014876,-0.014876,0,-0.0017599999999999977,0,0,0,0,0,0,0,0,-0.0017599999999999977
553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0.015275999999999956,-0.015275999999999956,0.015275999999999956,-0.015275999999999956,0.015275999999999956,0.015275999999999956,0.015275999999999956,-0.015275999999999956,0.015275999999999956,-0.015275999999999956,-0.015275999999999956,0,-0.004959999999999992,-0.004959999999999992,0,0,0,0,0.00496000000000002,-0.004959999999999992,0.00496000000000002,-0.004959999999999992
614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,0.016477999999999993,0.016477999999999993,-0.016477999999999993,-0.016477999999999993,-0.016477999999999993,-0.016477999999999993,-0.016477999999999993,-0.016477999999999993,0.016477999999999993,-0.016477999999999993,0.016477999999999993,0,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0.004024,0.004024,-0.004024,0.004024,-0.004024,0.004024,0,-0.004024,0.004024,-0.004024,0.004024,0,-0.0015199999999999936,0,0.0015199999999999936,0,0,0,0,0,0,-0.0015199999999999936
658,0.018279999999999963,-0.018279999999999963,-0.018279999999999963,-0.018279999999999963,0.018279999999999963,0.018279999999999963,0.018279999999999963,0.018279999999999963,-0.018279999999999963,0.018279999999999963,-0.018279999999999963,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0.008390000000000009,-0.008390000000000009,0.008390000000000009,-0.008390000000000009,0.008390000000000009,0.008390000000000009,0.008390000000000009,-0.008390000000000009,0.008390000000000009,-0.008390000000000009,-0.008390000000000009,0,-0.0016999999999999932,-0.0016999999999999932,0,0,0,0,0.0016999999999999932,0,0.0016999999999999932,-0.0016999999999999932
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0.007508000000000015,0.007508000000000015,-0.007508000000000015,-0.007508000000000015,-0.007508000000000015,-0.007508000000000015,-0.007508000000000015,-0.007508000000000015,0.007508000000000015,-0.007508000000000015,0.007508000000000015,0,0,0,0,0,0,0,0,0,0,0
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0.010311999999999988,-0.010311999999999988,0.010311999999999988,-0.010311999999999988,0.010311999999999988,0.010311999999999988,0.010311999999999988,-0.010311999999999988,0.010311999999999988,0.010311999999999988,-0.010311999999999988,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,0.012854000000000032,-0.012854000000000032,-0.012854000000000032,-0.012854000000000032,0.012854000000000032,0.012854000000000032,-0.012854000000000032,0.012854000000000032,-0.012854000000000032,0.012854000000000032,-0.012854000000000032,0,-0.003500000000000003,-0.003500000000000003,-0.003500000000000003,0.003500000000000003,0,-0.003500000000000003,0.003500000000000003,-0.003500000000000003,0.003500000000000003,-0.003500000000000003
337,0.018120000000000025,-0.018120000000000025,-0.018120000000000025,-0.018120000000000025,-0.018120000000000025,0.018120000000000025,-0.018120000000000025,-0.018120000000000025,0,0.018120000000000025,-0.018120000000000025,0,-0.003159999999999996,0,0,0,0,0,0,0,0,-0.003159999999999996
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0.012414000000000036,-0.012414000000000036,-0.012414000000000036,-0.012414000000000036,0.012414000000000036,0.012414000000000036,0.012414000000000036,0.012414000000000036,-0.012414000000000036,0.012414000000000036,-0.012414000000000036,0,-0.002939999999999998,-0.002939999999999998,0,0,0,0,0.002939999999999998,-0.002939999999999998,0.002939999999999998,0
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0.005606,-0.005606,-0.005606,-0.005606,0.005606,0.005606,-0.005606,0.005606,-0.005606,0.005606,-0.005606,0,-0.0012999999999999956,-0.0012999999999999956,-0.0012999999999999956,0,0,-0.0012999999999999956,0.0012999999999999956,-0.0012999999999999956,0.0012999999999999956,-0.0012999999999999956
97,0.06978600000000013,-0.06978600000000013,0.06978600000000013,-0.06978600000000013,-0.06978600000000013,0.06978600000000013,0.06978600000000013,-0.06978600000000013,0.06978600000000013,-0.06978600000000013,0.06978600000000013,0,-0.005294000000000021,0.005294000000000021,0.005294000000000021,0.005294000000000021,-0.005294000000000021,0,0,0.005294000000000021,0,-0.005294000000000021
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0.012934000000000001,-0.012934000000000001,-0.012934000000000001,-0.012934000000000001,0.012934000000000001,0.012934000000000001,-0.012934000000000001,0.012934000000000001,-0.012934000000000001,0.012934000000000001,-0.012934000000000001,0,-0.004899999999999988,-0.004899999999999988,-0.004899999999999988,0.004899999999999988,0,-0.004899999999999988,0.004899999999999988,-0.004899999999999988,0.004899999999999988,-0.004899999999999988
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,0.08120800000000017,-0.08120800000000017,0.08120800000000017,-0.08120800000000017,0.08120800000000017,0.08120800000000017,0.08120800000000017,-0.08120800000000017,0.08120800000000017,-0.08120800000000017,-0.08120800000000017,0,-0.019100000000000006,-0.019100000000000006,-0.019100000000000006,0.019100000000000006,0,0,0.019100000000000006,-0.019100000000000006,0.019100000000000006,-0.019100000000000006
210,0.017078000000000038,-0.017078000000000038,0.017078000000000038,-0.017078000000000038,0.017078000000000038,0.017078000000000038,0.017078000000000038,-0.017078000000000038,0.017078000000000038,0.017078000000000038,-0.017078000000000038,0,-0.0028600000000000014,0,0,0,0,0,0,0,0,-0.0028600000000000014
369,0.013153999999999999,-0.013153999999999999,0.013153999999999999,-0.013153999999999999,0.013153999999999999,0.013153999999999999,0.013153999999999999,-0.013153999999999999,0.013153999999999999,0.013153999999999999,-0.013153999999999999,0,-0.00546000000000002,0.00546000000000002,0,0,0,0,0,0,0,-0.00546000000000002
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0.00562600000000002,0.00562600000000002,-0.00562600000000002,-0.00562600000000002,-0.00562600000000002,0.00562600000000002,-0.00562600000000002,-0.00562600000000002,0.00562600000000002,-0.00562600000000002,-0.00562600000000002,0,0,0,0,0,0,0,0,0,0,0
13,0.007668000000000008,0.007668000000000008,-0.007668000000000008,-0.007668000000000008,-0.007668000000000008,0.007668000000000008,0,-0.007668000000000008,0.007668000000000008,-0.007668000000000008,0.007668000000000008,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,0.014155999999999946,0.014155999999999946,-0.014155999999999946,-0.014155999999999946,-0.014155999999999946,0.014155999999999946,-0.014155999999999946,-0.014155999999999946,0.014155999999999946,-0.014155999999999946,0.014155999999999946,0,0,0,0,0,0,0,0,0,0,0
193,0.01195400000000002,-0.01195400000000002,0.01195400000000002,-0.01195400000000002,0.01195400000000002,0.01195400000000002,0.01195400000000002,-0.01195400000000002,0.01195400000000002,-0.01195400000000002,-0.01195400000000002,0,-0.0033400000000000096,0,0,0,0,0,0.0033400000000000096,0,0.0033400000000000096,-0.0033400000000000096
373,0.025031999999999943,-0.025031999999999943,0.025031999999999943,-0.025031999999999943,0.025031999999999943,0.025031999999999943,0.025031999999999943,-0.025031999999999943,0.025031999999999943,0.025031999999999943,-0.025031999999999943,0,-0.005840000000000012,0.005840000000000012,0,0,0,0,0,0.005840000000000012,0,-0.005840000000000012
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0.015477999999999992,-0.015477999999999992,-0.015477999999999992,-0.015477999999999992,0.015477999999999992,0.015477999999999992,-0.015477999999999992,0.015477999999999992,-0.015477999999999992,0.015477999999999992,-0.015477999999999992,0,-0.004819999999999991,-0.004819999999999991,-0.004819999999999991,0.004819999999999991,0,-0.004819999999999991,0.004819999999999991,-0.004819999999999991,0.004819999999999991,-0.004819999999999991
283,0.016598,-0.016598,0.016598,-0.016598,0.016598,0.016598,0.016598,-0.016598,0.016598,0.016598,-0.016598,0,-0.005180000000000018,-0.005180000000000018,-0.005180000000000018,0.005180000000000018,0,0,0.005180000000000018,0,0.005180000000000018,-0.005180000000000018
513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0.024620000000000086,-0.024620000000000086,-0.024620000000000086,-0.024620000000000086,-0.024620000000000086,0.024620000000000086,-0.024620000000000086,-0.024620000000000086,0.024620000000000086,0.024620000000000086,-0.024620000000000086,0,-0.0012999999999999956,-0.0012999999999999956,-0.0012999999999999956,0,0,0,0.0012999999999999956,0,0.0012999999999999956,-0.0012999999999999956
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,0.024499999999999966,0.024499999999999966,-0.024499999999999966,-0.024499999999999966,-0.024499999999999966,0.024499999999999966,-0.024499999999999966,-0.024499999999999966,0.024499999999999966,-0.024499999999999966,0.024499999999999966,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0.002944000000000002,0.002944000000000002,-0.002944000000000002,0.002944000000000002,-0.002944000000000002,0.002944000000000002,0,-0.002944000000000002,0.002944000000000002,-0.002944000000000002,0.002944000000000002,0,-0.0010799999999999976,0,0.0010799999999999976,0,0,0,0,0,0,-0.0010799999999999976
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,0.006788000000000016,-0.006788000000000016,-0.006788000000000016,-0.006788000000000016,0.006788000000000016,0.006788000000000016,0.006788000000000016,0.006788000000000016,-0.006788000000000016,0.006788000000000016,-0.006788000000000016,0,-0.0022800000000000042,-0.0022800000000000042,0,0,0,0,0.0022800000000000042,-0.0022800000000000042,0.0022800000000000042,0
411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0.021400000000000086,-0.021400000000000086,0.021400000000000086,-0.021400000000000086,0.021400000000000086,0.021400000000000086,0.021400000000000086,-0.021400000000000086,0.021400000000000086,-0.021400000000000086,-0.021400000000000086,0,-0.006940000000000002,-0.006940000000000002,0,0,0,0,0,0,0,-0.006940000000000002
